mysql> select * from dag where dag_id ='param_test';
+------------+-----------+-----------+-----------+----------------------------+--------------+--------------+----------------+-----------+-------------------------------------------------------------+---------+-------------+--------------+-------------------+-------------+
| dag_id     | is_paused | is_subdag | is_active | last_scheduler_run         | last_pickled | last_expired | scheduler_lock | pickle_id | fileloc                                                     | owners  | description | default_view | schedule_interval | root_dag_id |
+------------+-----------+-----------+-----------+----------------------------+--------------+--------------+----------------+-----------+-------------------------------------------------------------+---------+-------------+--------------+-------------------+-------------+
| param_test |         0 |         0 |         1 | 2020-11-27 15:30:59.516879 | NULL         | NULL         |           NULL |      NULL | /usr/lib/python2.7/site-packages/airflow/dags/param_test.py | Airflow | NULL        | NULL         | "00 4,23 * * *"   | NULL        |
+------------+-----------+-----------+-----------+----------------------------+--------------+--------------+----------------+-----------+-------------------------------------------------------------+---------+-------------+--------------+-------------------+-------------+
1 row in set (0.00 sec)

mysql> select * from task_instance where dag_id='param_test';
+------------+------------+----------------------------+----------------------------+----------------------------+----------+---------+------------+--------------------------+----------+--------+--------------+---------+-----------------+----------------+----------------------------+--------+-----------+----------------------------------+------------+
| task_id    | dag_id     | execution_date             | start_date                 | end_date                   | duration | state   | try_number | hostname                 | unixname | job_id | pool         | queue   | priority_weight | operator       | queued_dttm                | pid    | max_tries | executor_config                  | pool_slots |
+------------+------------+----------------------------+----------------------------+----------------------------+----------+---------+------------+--------------------------+----------+--------+--------------+---------+-----------------+----------------+----------------------------+--------+-----------+----------------------------------+------------+
| param_test | param_test | 2020-11-26 12:00:00.000000 | 2020-11-27 11:38:40.701031 | 2020-11-27 11:38:40.900516 | 0.199485 | failed  |          3 | lpvtix0gpm06.bmwbrill.cn | root     |   4259 | default_pool | default |               1 | PythonOperator | 2020-11-27 11:38:39.432142 | 128224 |         2 | 0x80027D71002E                   |          1 |
| param_test | param_test | 2020-11-27 07:00:00.000000 | 2020-11-27 12:01:46.622155 | 2020-11-27 12:01:46.938982 | 0.316827 | success |          1 | lpvtix0gpm05.bmwbrill.cn | root     |   4266 | default_pool | default |               1 | PythonOperator | 2020-11-27 12:01:45.278756 |  23181 |         2 | 0x80027D71002E                   |          1 |
| param_test | param_test | 2020-11-27 11:57:34.833939 | 2020-11-27 12:01:46.564124 | 2020-11-27 12:01:46.781991 | 0.217867 | success |          1 | lpvtix0gpm06.bmwbrill.cn | root     |   4265 | default_pool | default |               1 | PythonOperator | 2020-11-27 12:01:45.278788 |   1729 |         2 | 0x80027D71002E                   |          1 |
+------------+------------+----------------------------+----------------------------+----------------------------+----------+---------+------------+--------------------------+----------+--------+--------------+---------+-----------------+----------------+----------------------------+--------+-----------+----------------------------------+------------+
3 rows in set (0.00 sec)

mysql> SELECT * FROM dag_run WHERE dag_id='param_test';
+------+------------+----------------------------+---------+------------------------------------------+------------------+----------------+----------------------------+----------------------------+
| id   | dag_id     | execution_date             | state   | run_id                                   | external_trigger | conf           | end_date                   | start_date                 |
+------+------------+----------------------------+---------+------------------------------------------+------------------+----------------+----------------------------+----------------------------+
| 1583 | param_test | 2020-11-26 12:00:00.000000 | failed  | scheduled__2020-11-26T04:00:00+00:00     |                0 | 0x             | 2020-11-27 11:38:55.524064 | 2020-11-27 11:37:24.366923 |
| 1587 | param_test | 2020-11-27 07:00:00.000000 | success | scheduled__2020-11-26T23:00:00+00:00     |                0 | 0x             | 2020-11-27 12:02:02.155295 | 2020-11-27 12:01:43.893022 |
| 1584 | param_test | 2020-11-27 11:57:34.833939 | success | manual__2020-11-27T03:57:34.833939+00:00 |                1 | 0x80027D71012E | 2020-11-27 12:02:02.166004 | 2020-11-27 11:57:34.840981 |
+------+------------+----------------------------+---------+------------------------------------------+------------------+----------------+----------------------------+----------------------------+
3 rows in set (0.00 sec)

mysql> select * from job where dag_id='param_test';
+------+------------+---------+--------------+----------------------------+----------------------------+----------------------------+----------------+--------------------------+----------+
| id   | dag_id     | state   | job_type     | start_date                 | end_date                   | latest_heartbeat           | executor_class | hostname                 | unixname |
+------+------------+---------+--------------+----------------------------+----------------------------+----------------------------+----------------+--------------------------+----------+
| 4257 | param_test | success | LocalTaskJob | 2020-11-27 11:37:26.923276 | 2020-11-27 11:37:31.948322 | 2020-11-27 11:37:31.936310 | CeleryExecutor | lpvtix0gpm06.bmwbrill.cn | root     |
| 4258 | param_test | success | LocalTaskJob | 2020-11-27 11:38:04.722543 | 2020-11-27 11:38:09.767120 | 2020-11-27 11:38:09.749324 | CeleryExecutor | lpvtix0gpm05.bmwbrill.cn | root     |
| 4259 | param_test | success | LocalTaskJob | 2020-11-27 11:38:40.667776 | 2020-11-27 11:38:45.692946 | 2020-11-27 11:38:45.679842 | CeleryExecutor | lpvtix0gpm06.bmwbrill.cn | root     |
| 4265 | param_test | success | LocalTaskJob | 2020-11-27 12:01:46.529602 | 2020-11-27 12:01:51.558376 | 2020-11-27 12:01:51.541431 | CeleryExecutor | lpvtix0gpm06.bmwbrill.cn | root     |
| 4266 | param_test | success | LocalTaskJob | 2020-11-27 12:01:46.563837 | 2020-11-27 12:01:51.604928 | 2020-11-27 12:01:51.585455 | CeleryExecutor | lpvtix0gpm05.bmwbrill.cn | root     |
+------+------------+---------+--------------+----------------------------+----------------------------+----------------------------+----------------+--------------------------+----------+
5 rows in set (0.01 sec)

mysql> select * from task_fail where dag_id='param_test';
+-----+------------+------------+----------------------------+----------------------------+----------------------------+----------+
| id  | task_id    | dag_id     | execution_date             | start_date                 | end_date                   | duration |
+-----+------------+------------+----------------------------+----------------------------+----------------------------+----------+
| 237 | param_test | param_test | 2020-11-26 12:00:00.000000 | 2020-11-27 11:37:26.954283 | 2020-11-27 11:37:27.166586 |        0 |
| 238 | param_test | param_test | 2020-11-26 12:00:00.000000 | 2020-11-27 11:38:04.775981 | 2020-11-27 11:38:05.033208 |        0 |
| 239 | param_test | param_test | 2020-11-26 12:00:00.000000 | 2020-11-27 11:38:40.701031 | 2020-11-27 11:38:40.900516 |        0 |
+-----+------------+------------+----------------------------+----------------------------+----------------------------+----------+
3 rows in set (0.00 sec)


mysql> select * from log where dag_id='param_test';
+-------+----------------------------+------------+------------+------------------------+----------------------------+----------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
| id    | dttm                       | dag_id     | task_id    | event                  | execution_date             | owner    | extra                                                                                                                                                                                                                                                   |
| 20752 | 2020-11-27 11:57:34.825295 | param_test | NULL       | trigger                | NULL                       | airadmin | [('origin', u'/admin/airflow/tree?dag_id=param_test'), ('dag_id', u'param_test'), ('csrf_token', u'Ijc1MDBmYWVlYjhjNDI3MTc0MjRkZTExMmJkNjk4YTMwMWI1OTI3ODMi.X8B5LQ.cb0jK6qll8esRIXoVY56DEBQKMc'), ('conf', u'')]                                        |
| 20753 | 2020-11-27 11:57:34.927361 | param_test | NULL       | tree                   | NULL                       | airadmin | [('dag_id', u'param_test')]                                                                                                                                                                                                                             |
| 20754 | 2020-11-27 11:57:36.682226 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20755 | 2020-11-27 11:57:38.007269 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20756 | 2020-11-27 11:57:39.198846 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20757 | 2020-11-27 11:57:40.079846 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20758 | 2020-11-27 11:57:40.972598 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20759 | 2020-11-27 11:57:41.798068 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20760 | 2020-11-27 11:57:42.766540 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20761 | 2020-11-27 11:57:43.777364 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20762 | 2020-11-27 11:57:44.670735 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20763 | 2020-11-27 11:57:45.612625 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20764 | 2020-11-27 11:57:47.011371 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20765 | 2020-11-27 11:57:48.157410 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20766 | 2020-11-27 11:57:49.367164 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20767 | 2020-11-27 11:57:50.574922 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20768 | 2020-11-27 11:57:56.782886 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20769 | 2020-11-27 11:58:00.435439 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20770 | 2020-11-27 11:58:01.733227 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20771 | 2020-11-27 11:58:58.030479 | param_test | NULL       | tree                   | NULL                       | airadmin | [('dag_id', u'param_test')]                                                                                                                                                                                                                             |
| 20772 | 2020-11-27 11:59:13.346004 | param_test | NULL       | graph                  | 2020-11-26 12:00:00.000000 | airadmin | [('execution_date', u'2020-11-26 04:00:00+00:00'), ('dag_id', u'param_test'), ('run_id', u'scheduled__2020-11-26T04:00:00+00:00')]                                                                                                                      |
| 20773 | 2020-11-27 11:59:18.450892 | param_test | NULL       | tree                   | NULL                       | airadmin | [('dag_id', u'param_test')]                                                                                                                                                                                                                             |
| 20774 | 2020-11-27 11:59:39.210396 | param_test | NULL       | tree                   | NULL                       | airadmin | [('dag_id', u'param_test')]                                                                                                                                                                                                                             |
| 20791 | 2020-11-27 12:00:51.585223 | param_test | NULL       | tree                   | NULL                       | airadmin | [('dag_id', u'param_test')]                                                                                                                                                                                                                             |
| 20796 | 2020-11-27 12:01:42.513623 | param_test | NULL       | tree                   | NULL                       | airadmin | [('dag_id', u'param_test')]                                                                                                                                                                                                                             |
| 20797 | 2020-11-27 12:01:45.064164 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20798 | 2020-11-27 12:01:46.326302 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20799 | 2020-11-27 12:01:46.340722 | param_test | param_test | cli_run                | 2020-11-27 11:57:34.833939 | root     | {"full_command": "['/usr/bin/airflow', 'run', 'param_test', 'param_test', '2020-11-27T03:57:34.833939+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/lib/python2.7/site-packages/airflow/dags/param_test.py']", "host_name": "lpvtix0gpm06"} |
| 20800 | 2020-11-27 12:01:46.356955 | param_test | param_test | cli_run                | 2020-11-27 07:00:00.000000 | root     | {"full_command": "['/usr/bin/airflow', 'run', 'param_test', 'param_test', '2020-11-26T23:00:00+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/lib/python2.7/site-packages/airflow/dags/param_test.py']", "host_name": "lpvtix0gpm05"}        |
| 20801 | 2020-11-27 12:01:46.592200 | param_test | param_test | running                | 2020-11-27 11:57:34.833939 | Airflow  | NULL                                                                                                                                                                                                                                                    |
| 20802 | 2020-11-27 12:01:46.637790 | param_test | param_test | cli_run                | 2020-11-27 11:57:34.833939 | root     | {"full_command": "['/usr/bin/airflow', 'run', 'param_test', 'param_test', '2020-11-27T03:57:34.833939+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/lib/python2.7/site-packages/airflow/dags/param_test.py']", "host_name": "lpvtix0gpm06"} |
| 20803 | 2020-11-27 12:01:46.653854 | param_test | param_test | running                | 2020-11-27 07:00:00.000000 | Airflow  | NULL                                                                                                                                                                                                                                                    |
| 20804 | 2020-11-27 12:01:46.712176 | param_test | param_test | cli_run                | 2020-11-27 07:00:00.000000 | root     | {"full_command": "['/usr/bin/airflow', 'run', 'param_test', 'param_test', '2020-11-26T23:00:00+00:00', '--local', '--pool', 'default_pool', '-sd', '/usr/lib/python2.7/site-packages/airflow/dags/param_test.py']", "host_name": "lpvtix0gpm05"}        |
| 20805 | 2020-11-27 12:01:46.782792 | param_test | param_test | success                | 2020-11-27 11:57:34.833939 | Airflow  | NULL                                                                                                                                                                                                                                                    |
| 20806 | 2020-11-27 12:01:46.940201 | param_test | param_test | success                | 2020-11-27 07:00:00.000000 | Airflow  | NULL                                                                                                                                                                                                                                                    |
| 20807 | 2020-11-27 12:01:47.368154 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20808 | 2020-11-27 12:01:48.334854 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20809 | 2020-11-27 12:01:49.383601 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20810 | 2020-11-27 12:01:53.684597 | param_test | NULL       | tree                   | NULL                       | airadmin | [('num_runs', u'25'), ('dag_id', u'param_test')]                                                                                                                                                                                                        |
| 20811 | 2020-11-27 12:01:56.342537 | param_test | param_test | log                    | 2020-11-27 11:57:34.833939 | airadmin | [('execution_date', u'2020-11-27T03:57:34.833939+00:00'), ('task_id', u'param_test'), ('dag_id', u'param_test'), ('format', u'json')]                                                                                                                   |
| 20812 | 2020-11-27 12:01:56.739655 | param_test | param_test | get_logs_with_metadata | 2020-11-27 11:57:34.833939 | airadmin | [('try_number', u'1'), ('execution_date', u'2020-11-27T03:57:34.833939+00:00'), ('dag_id', u'param_test'), ('task_id', u'param_test'), ('metadata', u'null')]                                                                                           |
| 20813 | 2020-11-27 12:01:59.777976 | param_test | param_test | xcom                   | 2020-11-27 11:57:34.833939 | airadmin | [('execution_date', u'2020-11-27T03:57:34.833939+00:00'), ('dag_id', u'param_test'), ('task_id', u'param_test')]                                                                                                                                        |
